5.0
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_createCPEntries_ExitFalse4 " <JCL: com.ibm.oti.shared createCPEntries: Exiting FALSE as getCpeTypeForProtocol failed"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_createCPEntries_ExitFalse5 " <JCL: com.ibm.oti.shared createCPEntries: Exiting FALSE as correctURLPath failed"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_createCPEntries_ExitFalse6 " <JCL: com.ibm.oti.shared createCPEntries: Exiting FALSE as pool_newElement failed"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_createCPEntries_ExitFalse7 " <JCL: com.ibm.oti.shared createCPEntries: Exiting FALSE as copyString failed"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_createCPEntries_ExitTrue " <JCL: com.ibm.oti.shared createCPEntries: Exiting with TRUE"
j9jcl 2 1 2 N Trc_JCL_com_ibm_oti_shared_createROMClassCookie_Entry " >JCL: com.ibm.oti.shared createROMClassCookie: Entering with ROMClass %p"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_createROMClassCookie_Exit " <JCL: com.ibm.oti.shared createROMClassCookie: Exiting with 0"
j9jcl 2 1 1 N Trc_JCL_com_ibm_oti_shared_createToken_Entry " >JCL: com.ibm.oti.shared createToken: Entering for helperID %d"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_createToken_ExitFalse1 " <JCL: com.ibm.oti.shared createToken: Exiting FALSE as pool_newElement failed"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_createToken_ExitFalse2 " <JCL: com.ibm.oti.shared createToken: Exiting FALSE as pool_newElement failed"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_createToken_ExitFalse3 " <JCL: com.ibm.oti.shared createToken: Exiting FALSE as copyString failed"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_createToken_ExitTrue " <JCL: com.ibm.oti.shared createToken: Exiting with TRUE"
j9jcl 2 1 1 N Trc_JCL_com_ibm_oti_shared_createURLEntry_Entry " >JCL: com.ibm.oti.shared createURLEntry: Entering with helperID=%d, correctedPath=%s, cpeType=%d"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_createURLEntry_ExitFalse1 " <JCL: com.ibm.oti.shared createURLEntry: Exiting FALSE as pool_newElement failed"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_createURLEntry_ExitFalse2 " <JCL: com.ibm.oti.shared createURLEntry: Exiting FALSE as pool_newElement failed"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_createURLEntry_ExitFalse3 " <JCL: com.ibm.oti.shared createURLEntry: Exiting FALSE as copyString failed for path"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_createURLEntry_ExitFalse4 " <JCL: com.ibm.oti.shared createURLEntry: Exiting FALSE as copyString failed for partition"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_createURLEntry_ExitTrue " <JCL: com.ibm.oti.shared createURLEntry: Exiting with TRUE"
j9jcl 2 1 1 N Trc_JCL_com_ibm_oti_shared_getCachedClasspath_Entry " >JCL: com.ibm.oti.shared getCachedClasspath: Entering with helperID=%d, urlCount=%d"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_getCachedClasspath_ExitFound " <JCL: com.ibm.oti.shared getCachedClasspath: Exiting with found cached classpath"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_getCachedClasspath_ExitNull " <JCL: com.ibm.oti.shared getCachedClasspath: Exiting with NULL"
j9jcl 2 1 1 N Trc_JCL_com_ibm_oti_shared_getCachedToken_Entry " >JCL: com.ibm.oti.shared getCachedToken: Entering for helperID %d"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_getCachedToken_ExitFound " <JCL: com.ibm.oti.shared getCachedToken: Exiting with found cached token"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_getCachedToken_ExitNull " <JCL: com.ibm.oti.shared getCachedToken: Exiting with NULL"
j9jcl 2 1 1 N Trc_JCL_com_ibm_oti_shared_getCachedURL_Entry " >JCL: com.ibm.oti.shared getCachedURL: Entering for helperID=%d, cpeType=%d"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_getCachedURL_ExitFound " <JCL: com.ibm.oti.shared getCachedURL: Exiting with found cached URL"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_getCachedURL_ExitNull " <JCL: com.ibm.oti.shared getCachedURL: Exiting with NULL"
j9jcl 2 1 2 N Trc_JCL_com_ibm_oti_shared_getCpeTypeForProtocol_Entry " >JCL: com.ibm.oti.shared getCpeTypeForProtocol: Entering"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_getCpeTypeForProtocol_Exit0 " <JCL: com.ibm.oti.shared getCpeTypeForProtocol: Exiting with 0 as protocol is NULL"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_getCpeTypeForProtocol_ExitJAR " <JCL: com.ibm.oti.shared getCpeTypeForProtocol: Exiting with JAR"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_getCpeTypeForProtocol_ExitDIR " <JCL: com.ibm.oti.shared getCpeTypeForProtocol: Exiting with DIR"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_getCpeTypeForProtocol_ExitJXE " <JCL: com.ibm.oti.shared getCpeTypeForProtocol: Exiting with JXE"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_getCpeTypeForProtocol_ExitUnknown " <JCL: com.ibm.oti.shared getCpeTypeForProtocol: Exiting with UNKNOWN"
j9jcl 2 1 2 N Trc_JCL_com_ibm_oti_shared_getPathProtocolFromURL_Entry " >JCL: com.ibm.oti.shared getPathProtocolFromURL: Entering with url %p"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_getPathProtocolFromURL_Exit1 " <JCL: com.ibm.oti.shared getPathProtocolFromURL: Exiting with 0 as CallObjectMethod failed for URLgetPathID"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_getPathProtocolFromURL_Exit2 " <JCL: com.ibm.oti.shared getPathProtocolFromURL: Exiting with 0 as GetStringUTFChars failed for pathStr"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_getPathProtocolFromURL_Exit3 " <JCL: com.ibm.oti.shared getPathProtocolFromURL: Exiting with 0 as CallObjectMethod failed for URLgetProtocolID"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_getPathProtocolFromURL_Exit4 " <JCL: com.ibm.oti.shared getPathProtocolFromURL: Exiting with 0 as GetUTFChars failed for protocolStr"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_getPathProtocolFromURL_ExitOK " <JCL: com.ibm.oti.shared getPathProtocolFromURL: Exiting with 1"
j9jcl 2 1 2 N Trc_JCL_com_ibm_oti_shared_getStringPair_Entry " >JCL: com.ibm.oti.shared getStringPair: Entering"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_getStringPair_Exit1 " <JCL: com.ibm.oti.shared getStringPair: Exiting with 0 as GetStringUTFChars for obj1 failed"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_getStringPair_Exit2 " <JCL: com.ibm.oti.shared getStringPair: Exiting with 0 as GetStringUTFChars for obj2 failed"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_getStringPair_ExitOK " <JCL: com.ibm.oti.shared getStringPair: Exiting with 1"
j9jcl 2 1 2 N Trc_JCL_com_ibm_oti_shared_getURLMethodIDs_Entry " >JCL: com.ibm.oti.shared getStringPair: Entering"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_getURLMethodIDs_ExitCached " <JCL: com.ibm.oti.shared getStringPair: Exiting with cached values"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_getURLMethodIDs_ExitNoJNClass " <JCL: com.ibm.oti.shared getStringPair: Exiting with 0 as java/net/URL findClass failed"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_getURLMethodIDs_ExitNoGetPath " <JCL: com.ibm.oti.shared getStringPair: Exiting with 0 as GetMethodID for getPath failed"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_getURLMethodIDs_ExitNoGetProtocol " <JCL: com.ibm.oti.shared getStringPair: Exiting with 0 as GetMethodID for getProtocol failed"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_getURLMethodIDs_ExitSetOK " <JCL: com.ibm.oti.shared getStringPair: Exiting with 1"
j9jcl 2 1 2 N Trc_JCL_com_ibm_oti_shared_releaseStringPair_Entry " >JCL: com.ibm.oti.shared releaseStringPair: Entering"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_releaseStringPair_Exit " <JCL: com.ibm.oti.shared releaseStringPair: Exiting"
j9jcl 2 1 5 N Trc_JCL_com_ibm_oti_shared_urlHashEqualFn_Entry " >JCL: com.ibm.oti.shared urlHashEqualFn: Entering with left=%p, right=%p"
j9jcl 4 1 5 N Trc_JCL_com_ibm_oti_shared_urlHashEqualFn_Exit1 " <JCL: com.ibm.oti.shared urlHashEqualFn: Exiting as helper IDs don't match"
j9jcl 4 1 5 N Trc_JCL_com_ibm_oti_shared_urlHashEqualFn_Exit2 " <JCL: com.ibm.oti.shared urlHashEqualFn: Exiting as cpeTypes don't match"
j9jcl 4 1 5 N Trc_JCL_com_ibm_oti_shared_urlHashEqualFn_Exit3 " <JCL: com.ibm.oti.shared urlHashEqualFn: Exiting as partition lengths don't match"
j9jcl 4 1 5 N Trc_JCL_com_ibm_oti_shared_urlHashEqualFn_Exit4 " <JCL: com.ibm.oti.shared urlHashEqualFn: Exiting as partitions don't match"
j9jcl 4 1 5 N Trc_JCL_com_ibm_oti_shared_urlHashEqualFn_ExitResult " <JCL: com.ibm.oti.shared urlHashEqualFn: Exiting with result=%d"
j9jcl 2 1 5 N Trc_JCL_com_ibm_oti_shared_urlHashFn_Entry " >JCL: com.ibm.oti.shared urlHashFn: Entering with item=%p"
j9jcl 4 1 5 N Trc_JCL_com_ibm_oti_shared_urlHashFn_Exit " <JCL: com.ibm.oti.shared urlHash: Exiting with result=%d"
j9jcl 1 1 1 N Trc_JCL_com_ibm_oti_shared_getCachedURL_FailedStringCopy "* JCL: com.ibm.oti.shared getCachedURL: !!Failed string copy!!"
j9jit 0 1 1 N Trc_JIT_VMInitStages_Event1 "  Trace engine initialized for module j9jit"
j9jit 0 1 1 N Trc_JIT_cacheFull "  <WARNING: JIT CACHES FULL>"
j9jit 0 1 1 N Trc_JIT_compileStart "   (%s) Compiling %s"
j9jit 0 1 1 N Trc_JIT_compileEnd "  + (%s%s) %s @ %p-%p/%p-%p gc=%d atlas=%d time=%dus %s [profiling c(%d), f(%d), ivc(%d)]"
j9jit 0 1 1 N Trc_JIT_outOfMemory "  <TRANSLATION FAILURE: out of scratch memory>"
j9jit 0 1 1 N Trc_JIT_compilationFailed "  JIT: translating %s -- FAILED rtn=%d"
j9jit 0 1 1 N Trc_JIT_noAttemptToJit "  JIT: no attempt made to jit %s"
j9jit 0 1 1 N Trc_JIT_optimizationPhase "  JIT: performed optimization: %s"
j9jit 0 1 1 N Trc_JIT_codeGeneratorPhase "  JIT: about to do codegen phase: %s"
j9jit 0 1 1 N Trc_JIT_assumeFailure "  JIT: Assertion error on line %d of %s"
j9jit 0 1 1 N Trc_JIT_startCompThreadFailed "  JIT: Compilation Thread could not be started"
j9jit 0 1 1 N Trc_JIT_recoverableCrash "  JIT: Recoverable Crash in the JIT while compiling %s"
j9jit 0 1 1 N Trc_JIT_fatalCrash "  JIT: Fatal Crash in the JIT while compiling %s"
j9jit 0 1 2 N Trc_JIT_Sampling "  SamplingLog:	%s %s	offset	0x%X"
j9jit 0 1 3 N Trc_JIT_Sampling_Detail "  SamplingLogDetail: ---> %s"
j9jvmti 0 1 1 N Trc_JVMTI_VMInitStages_Event1 "  Trace engine initialized for module j9jvmti"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGenerateEvents_Entry " >GenerateEvents env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGenerateEvents_Exit " <GenerateEvents returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiSetEventCallbacks_Entry " >SetEventCallbacks env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiSetEventCallbacks_Exit " <SetEventCallbacks returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiSetEventNotificationMode_Entry " >SetEventNotificationMode env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiSetEventNotificationMode_Exit " <SetEventNotificationMode returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiClearBreakpoint_Entry " >ClearBreakpoint env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiClearBreakpoint_Exit " <ClearBreakpoint returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiSetBreakpoint_Entry " >SetBreakpoint env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiSetBreakpoint_Exit " <SetBreakpoint returning %d"
j9jvmti 2 1 1 N Trc_JVMTI_jvmtiAddCapabilities_Entry " >AddCapabilities env=%p"
j9jvmti 4 1 1 N Trc_JVMTI_jvmtiAddCapabilities_Exit " <AddCapabilities returning %d"
j9jvmti 2 1 1 N Trc_JVMTI_jvmtiGetCapabilities_Entry " >GetCapabilities env=%p"
j9jvmti 4 1 1 N Trc_JVMTI_jvmtiGetCapabilities_Exit " <GetCapabilities returning %d"
j9jvmti 2 1 1 N Trc_JVMTI_jvmtiGetPotentialCapabilities_Entry " >GetPotentialCapabilities env=%p"
j9jvmti 4 1 1 N Trc_JVMTI_jvmtiGetPotentialCapabilities_Exit " <GetPotentialCapabilities returning %d"
j9jvmti 2 1 1 N Trc_JVMTI_jvmtiRelinquishCapabilities_Entry " >RelinquishCapabilities env=%p"
j9jvmti 4 1 1 N Trc_JVMTI_jvmtiRelinquishCapabilities_Exit " <RelinquishCapabilities returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetJNIFunctionTable_Entry " >GetJNIFunctionTable env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetJNIFunctionTable_Exit " <GetJNIFunctionTable returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiSetJNIFunctionTable_Entry " >SetJNIFunctionTable env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiSetJNIFunctionTable_Exit " <SetJNIFunctionTable returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetArgumentsSize_Entry " >GetArgumentsSize env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetArgumentsSize_Exit " <GetArgumentsSize returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetBytecodes_Entry " >GetBytecodes env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetBytecodes_Exit " <GetBytecodes returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetLineNumberTable_Entry " >GetLineNumberTable env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetLineNumberTable_Exit " <GetLineNumberTable returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetLocalVariableTable_Entry " >GetLocalVariableTable env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetLocalVariableTable_Exit " <GetLocalVariableTable returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetMaxLocals_Entry " >GetMaxLocals env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetMaxLocals_Exit " <GetMaxLocals returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetMethodDeclaringClass_Entry " >GetMethodDeclaringClass env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetMethodDeclaringClass_Exit " <GetMethodDeclaringClass returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetMethodLocation_Entry " >GetMethodLocation env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetMethodLocation_Exit " <GetMethodLocation returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetMethodModifiers_Entry " >GetMethodModifiers env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetMethodModifiers_Exit " <GetMethodModifiers returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetMethodName_Entry " >GetMethodName env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetMethodName_Exit " <GetMethodName returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiIsMethodNative_Entry " >IsMethodNative env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiIsMethodNative_Exit " <IsMethodNative returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiIsMethodObsolete_Entry " >IsMethodObsolete env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiIsMethodObsolete_Exit " <IsMethodObsolete returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiIsMethodSynthetic_Entry " >IsMethodSynthetic env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiIsMethodSynthetic_Exit " <IsMethodSynthetic returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiAddToBootstrapClassLoaderSearch_Entry " >AddToBootstrapClassLoaderSearch env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiAddToBootstrapClassLoaderSearch_Exit " <AddToBootstrapClassLoaderSearch returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetSystemProperties_Entry " >GetSystemProperties env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetSystemProperties_Exit " <GetSystemProperties returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetSystemProperty_Entry " >GetSystemProperty env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetSystemProperty_Exit " <GetSystemProperty returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiSetSystemProperty_Entry " >SetSystemProperty env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiSetSystemProperty_Exit " <SetSystemProperty returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetThreadGroupChildren_Entry " >GetThreadGroupChildren env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetThreadGroupChildren_Exit " <GetThreadGroupChildren returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetThreadGroupInfo_Entry " >GetThreadGroupInfo env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetThreadGroupInfo_Exit " <GetThreadGroupInfo returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetTopThreadGroups_Entry " >GetTopThreadGroups env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetTopThreadGroups_Exit " <GetTopThreadGroups returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetFieldDeclaringClass_Entry " >GetFieldDeclaringClass env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetFieldDeclaringClass_Exit " <GetFieldDeclaringClass returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetFieldModifiers_Entry " >GetFieldModifiers env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetFieldModifiers_Exit " <GetFieldModifiers returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetFieldName_Entry " >GetFieldName env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetFieldName_Exit " <GetFieldName returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiIsFieldSynthetic_Entry " >IsFieldSynthetic env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiIsFieldSynthetic_Exit " <IsFieldSynthetic returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiAllocate_Entry " >Allocate env=%p, mem_ptr=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiAllocate_Exit " <Allocate returning %d, mem=%p"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiDeallocate_Entry " >Deallocate env=%p mem=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiDeallocate_Exit " <Deallocate returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiClearFieldAccessWatch_Entry " >ClearFieldAccessWatch env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiClearFieldAccessWatch_Exit " <ClearFieldAccessWatch returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiClearFieldModificationWatch_Entry " >ClearFieldModificationWatch env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiClearFieldModificationWatch_Exit " <ClearFieldModificationWatch returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiSetFieldAccessWatch_Entry " >SetFieldAccessWatch env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiSetFieldAccessWatch_Exit " <SetFieldAccessWatch returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiSetFieldModificationWatch_Entry " >SetFieldModificationWatch env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiSetFieldModificationWatch_Exit " <SetFieldModificationWatch returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetClassFields_Entry " >GetClassFields env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetClassFields_Exit " <GetClassFields returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetClassLoader_Entry " >GetClassLoader env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetClassLoader_Exit " <GetClassLoader returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetClassLoaderClasses_Entry " >GetClassLoaderClasses env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetClassLoaderClasses_Exit " <GetClassLoaderClasses returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetClassMethods_Entry " >GetClassMethods env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetClassMethods_Exit " <GetClassMethods returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetClassModifiers_Entry " >GetClassModifiers env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetClassModifiers_Exit " <GetClassModifiers returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetClassSignature_Entry " >GetClassSignature env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetClassSignature_Exit " <GetClassSignature returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetClassStatus_Entry " >GetClassStatus env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetClassStatus_Exit " <GetClassStatus returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetImplementedInterfaces_Entry " >GetImplementedInterfaces env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetImplementedInterfaces_Exit " <GetImplementedInterfaces returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetLoadedClasses_Entry " >GetLoadedClasses env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetLoadedClasses_Exit " <GetLoadedClasses returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetSourceDebugExtension_Entry " >GetSourceDebugExtension env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetSourceDebugExtension_Exit " <GetSourceDebugExtension returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetSourceFileName_Entry " >GetSourceFileName env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetSourceFileName_Exit " <GetSourceFileName returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiIsArrayClass_Entry " >IsArrayClass env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiIsArrayClass_Exit " <IsArrayClass returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiIsInterface_Entry " >IsInterface env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiIsInterface_Exit " <IsInterface returning %d"
j9jvmti 2 1 1 N Trc_JVMTI_jvmtiRedefineClasses_Entry " >RedefineClasses env=%p"
j9jvmti 4 1 1 N Trc_JVMTI_jvmtiRedefineClasses_Exit " <RedefineClasses returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetAllStackTraces_Entry " >GetAllStackTraces env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetAllStackTraces_Exit " <GetAllStackTraces returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetFrameCount_Entry " >GetFrameCount env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetFrameCount_Exit " <GetFrameCount returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetFrameLocation_Entry " >GetFrameLocation env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetFrameLocation_Exit " <GetFrameLocation returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetStackTrace_Entry " >GetStackTrace env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetStackTrace_Exit " <GetStackTrace returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetThreadListStackTraces_Entry " >GetThreadListStackTraces env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetThreadListStackTraces_Exit " <GetThreadListStackTraces returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiNotifyFramePop_Entry " >NotifyFramePop env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiNotifyFramePop_Exit " <NotifyFramePop returning %d"
j9jvmti 2 1 1 N Trc_JVMTI_jvmtiPopFrame_Entry " >PopFrame env=%p"
j9jvmti 4 1 1 N Trc_JVMTI_jvmtiPopFrame_Exit " <PopFrame returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetObjectHashCode_Entry " >GetObjectHashCode env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetObjectHashCode_Exit " <GetObjectHashCode returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetObjectMonitorUsage_Entry " >GetObjectMonitorUsage env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetObjectMonitorUsage_Exit " <GetObjectMonitorUsage returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetObjectSize_Entry " >GetObjectSize env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetObjectSize_Exit " <GetObjectSize returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetLocalDouble_Entry " >GetLocalDouble env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetLocalDouble_Exit " <GetLocalDouble returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetLocalFloat_Entry " >GetLocalFloat env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetLocalFloat_Exit " <GetLocalFloat returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetLocalInt_Entry " >GetLocalInt env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetLocalInt_Exit " <GetLocalInt returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetLocalLong_Entry " >GetLocalLong env=%p"
